honest_proportion,round,total_honest_effective_balance,alpha,sum_balance_honest,sum_balance_all
0.8700000000000006,42,2816,44.0,4048.2984036824314,4553.830561955858
0.8800000000000006,43,2848,45.0,4111.273565469904,4676.567746531572
0.8900000000000006,44,2784,46.0,4230.008995553051,4800.465473819434
0.8700000000000006,45,2848,47.0,4240.007913358591,4917.293564503676
0.8900000000000006,46,2880,48.0,4475.032873221855,5038.120535053458
0.9000000000000006,47,2976,49.0,4648.817750299012,5160.200477041809
0.9300000000000006,48,3104,50.0,4928.330981346744,5289.043239755432
0.9700000000000006,49,3136,51.0,5294.018825761145,5427.542627948179
0.9800000000000006,50,3135,52.0,5467.970888800258,5566.630745304504
0.9800000000000006,51,3168,53.0,5585.107237901171,5704.398768569961
0.9900000000000007,52,3200,54.0,5786.68154873108,5843.341592413481
1.0000000000000007,53,3200,55.0,5983.422105853835,5983.422105853835
1.0000000000000007,54,3200,56.0,6121.8531649934275,6121.8531649934275
1.0000000000000007,55,3200,57.0,6258.710131102535,6258.710131102535
1.0000000000000007,56,3200,58.0,6394.062525711653,6394.062525711653
1.0000000000000007,57,3200,59.0,6527.974657300196,6527.974657300196
1.0000000000000007,58,3200,60.0,6660.506163181715,6660.506163181715
1.0000000000000007,59,3200,61.0,6791.712480294727,6791.712480294727
1.0000000000000007,60,3200,62.0,6921.645256051977,6921.645256051977
1.0000000000000007,61,3200,63.0,7050.352708381185,7050.352708381185
1.0000000000000007,62,3200,64.0,7177.879942482536,7177.879942482536
1.0000000000000007,63,3200,65.0,7304.269230539555,7304.269230539555
1.0000000000000007,64,3200,66.0,7429.560259580117,7429.560259580117
1.0000000000000007,65,3200,67.0,7553.790351840372,7553.790351840372
1.0000000000000007,66,3200,68.0,7676.994661295204,7676.994661295204
1.0000000000000007,67,3200,69.0,7799.206349452777,7799.206349452777
1.0000000000000007,68,3200,70.0,7920.456743043932,7920.456743043932
1.0000000000000007,69,3200,71.0,8040.775475849718,8040.775475849718
1.0000000000000007,70,3200,72.0,8160.19061658762,8160.19061658762
1.0000000000000007,71,3200,73.0,8278.728784506795,8278.728784506795
1.0000000000000007,72,3200,74.0,8396.415254115727,8396.415254115727
1.0000000000000007,73,3200,75.0,8513.274050273734,8513.274050273734
1.0000000000000007,74,3200,76.0,8629.328034715782,8629.328034715782
1.0000000000000007,75,3200,77.0,8744.598984941535,8744.598984941535
1.0000000000000007,76,3200,78.0,8859.10766628201,8859.10766628201
1.0000000000000007,77,3200,79.0,8972.873897856343,8972.873897856343
1.0000000000000007,78,3200,80.0,9085.916613044103,9085.916613044103
1.0000000000000007,79,3200,81.0,9198.253915024448,9198.253915024448
1.0000000000000007,80,3200,82.0,9309.903127868425,9309.903127868425
1.0000000000000007,81,3200,83.0,9420.880843614892,9420.880843614892
1.0000000000000007,82,3200,84.0,9531.202965712035,9531.202965712035
1.0000000000000007,83,3200,85.0,9640.884749163904,9640.884749163904
1.0000000000000007,84,3200,86.0,9749.94083768441,9749.94083768441
1.0000000000000007,85,3200,87.0,9858.385298128911,9858.385298128911
1.0000000000000007,86,3200,88.0,9966.231652444845,9966.231652444845
1.0000000000000007,87,3200,89.0,10073.492907357971,10073.492907357971
1.0000000000000007,88,3200,90.0,10180.181581988727,10180.181581988727
1.0000000000000007,89,3200,91.0,10286.309733573482,10286.309733573482
1.0000000000000007,90,3200,92.0,10391.888981448423,10391.888981448423
1.0000000000000007,91,3200,93.0,10496.930529438328,10496.930529438328
1.0000000000000007,92,3200,94.0,10601.445186778832,10601.445186778832
1.0000000000000007,93,3200,95.0,10705.443387688803,10705.443387688803
1.0000000000000007,94,3200,96.0,10808.935209698402,10808.935209698402
1.0000000000000007,95,3200,97.0,10911.930390828922,10911.930390828922
1.0000000000000007,96,3200,98.0,11014.438345711595,11014.438345711595
1.0000000000000007,97,3200,99.0,11116.468180725067,11116.468180725067
1.0000000000000007,98,3200,100.0,11218.028708223936,11218.028708223936
1.0000000000000007,99,3200,101.0,11319.128459924717,11319.128459924717
1.0000000000000007,100,3200,102.0,11419.77569950993,11419.77569950993
1.0000000000000007,101,3200,103.0,11519.978434505523,11519.978434505523
1.0000000000000007,102,3200,104.0,11619.744427482892,11619.744427482892
1.0000000000000007,103,3200,105.0,11719.081206631834,11719.081206631834
1.0000000000000007,104,3200,106.0,11817.996075747646,11817.996075747646
1.0000000000000007,105,3200,107.0,11916.496123671646,11916.496123671646
1.0000000000000007,106,3200,108.0,12014.588233221635,12014.588233221635
1.0000000000000007,107,3200,109.0,12112.279089645626,12112.279089645626
1.0000000000000007,108,3200,110.0,12209.575188630013,12209.575188630013
1.0000000000000007,109,3200,111.0,12306.482843890599,12306.482843890599
1.0000000000000007,110,3200,112.0,12403.008194372936,12403.008194372936
1.0000000000000007,111,3200,113.0,12499.157211086485,12499.157211086485
1.0000000000000007,112,3200,114.0,12594.935703595253,12594.935703595253
1.0000000000000007,113,3200,115.0,12690.349326185857,12690.349326185857
1.0000000000000007,114,3200,116.0,12785.403583732665,12785.403583732665
1.0000000000000007,115,3200,117.0,12880.103837277944,12880.103837277944
1.0000000000000007,116,3200,118.0,12974.455309344028,12974.455309344028
1.0000000000000007,117,3200,119.0,13068.463088993123,13068.463088993123
1.0000000000000007,118,3200,120.0,13162.132136649316,13162.132136649316
1.0000000000000007,119,3200,121.0,13255.467288696478,13255.467288696478
1.0000000000000007,120,3200,122.0,13348.473261864634,13348.473261864634
1.0000000000000007,121,3200,123.0,13441.154657416788,13441.154657416788
1.0000000000000007,122,3200,124.0,13533.515965147164,13533.515965147164
1.0000000000000007,123,3200,125.0,13625.56156720127,13625.56156720127
1.0000000000000007,124,3200,126.0,13717.295741727385,13717.295741727385
1.0000000000000007,125,3200,127.0,13808.722666368678,13808.722666368678
1.0000000000000007,126,3200,128.0,13899.846421604258,13899.846421604258
1.0000000000000007,127,3200,129.0,13990.670993947293,13990.670993947293
1.0000000000000007,128,3200,130.0,14081.200279007477,14081.200279007477
1.0000000000000007,129,3200,131.0,14171.438084425059,14171.438084425059
1.0000000000000007,130,3200,132.0,14261.38813268279,14261.38813268279
1.0000000000000007,131,3200,133.0,14351.054063802221,14351.054063802221
1.0000000000000007,132,3200,134.0,14440.43943792985,14440.43943792985
1.0000000000000007,133,3200,135.0,14529.547737818959,14529.547737818959
1.0000000000000007,134,3200,136.0,14618.38237121194,14618.38237121194
1.0000000000000007,135,3200,137.0,14706.94667312823,14706.94667312823
1.0000000000000007,136,3200,138.0,14795.243908062259,14795.243908062259
1.0000000000000007,137,3200,139.0,14883.277272095818,14883.277272095818
1.0000000000000007,138,3200,140.0,14971.049894928858,14971.049894928858
1.0000000000000007,139,3200,141.0,15058.564841832585,15058.564841832585
1.0000000000000007,140,3200,142.0,15145.825115528532,15145.825115528532
1.0000000000000007,141,3200,143.0,15232.833657996884,15232.833657996884
1.0000000000000007,142,3200,144.0,15319.593352217498,15319.593352217498
1.0000000000000007,143,3200,145.0,15406.107023846533,15406.107023846533
1.0000000000000007,144,3200,146.0,15492.377442831654,15492.377442831654
1.0000000000000007,145,3200,147.0,15578.407324968517,15578.407324968517
1.0000000000000007,146,3200,148.0,15664.199333401255,15664.199333401255
1.0000000000000007,147,3200,149.0,15749.756080069275,15749.756080069275
1.0000000000000007,148,3200,150.0,15835.08012710274,15835.08012710274
1.0000000000000007,149,3200,151.0,15920.173988169137,15920.173988169137
1.0000000000000007,150,3200,152.0,16005.040129772724,16005.040129772724
1.0000000000000007,151,3200,153.0,16089.680972509148,16089.680972509148
1.0000000000000007,152,3200,154.0,16174.09889227695,16174.09889227695
1.0000000000000007,153,3200,155.0,16258.296221447834,16258.296221447834
1.0000000000000007,154,3200,156.0,16342.275249997398,16342.275249997398
1.0000000000000007,155,3200,157.0,16426.038226597975,16426.038226597975
1.0000000000000007,156,3200,158.0,16509.58735967513,16509.58735967513
1.0000000000000007,157,3200,159.0,16592.924818429212,16592.924818429212
1.0000000000000007,158,3200,160.0,16676.05273382358,16676.05273382358
1.0000000000000007,159,3200,161.0,16758.973199540556,16758.973199540556
1.0000000000000007,160,3200,162.0,16841.688272906606,16841.688272906606
1.0000000000000007,161,3200,163.0,16924.19997578788,16924.19997578788
1.0000000000000007,162,3200,164.0,17006.51029545728,17006.51029545728
1.0000000000000007,163,3200,165.0,17088.621185434095,17088.621185434095
1.0000000000000007,164,3200,166.0,17170.53456629744,17170.53456629744
1.0000000000000007,165,3200,167.0,17252.252326474296,17252.252326474296
1.0000000000000007,166,3200,168.0,17333.77632300322,17333.77632300322
1.0000000000000007,167,3200,169.0,17415.108382274717,17415.108382274717
1.0000000000000007,168,3200,170.0,17496.250300748914,17496.250300748914
1.0000000000000007,169,3200,171.0,17577.20384565169,17577.20384565169
1.0000000000000007,170,3200,172.0,17657.97075564975,17657.97075564975
1.0000000000000007,171,3200,173.0,17738.55274150575,17738.55274150575
1.0000000000000007,172,3200,174.0,17818.951486713795,17818.951486713795
1.0000000000000007,173,3200,175.0,17899.168648116443,17899.168648116443
1.0000000000000007,174,3200,176.0,17979.20585650354,17979.20585650354
1.0000000000000007,175,3200,177.0,18059.064717193723,18059.064717193723
1.0000000000000007,176,3200,178.0,18138.74681059923,18138.74681059923
1.0000000000000007,177,3200,179.0,18218.25369277438,18218.25369277438
1.0000000000000007,178,3200,180.0,18297.586895948592,18297.586895948592
1.0000000000000007,179,3200,181.0,18376.747929044242,18376.747929044242
1.0000000000000007,180,3200,182.0,18455.73827818006,18455.73827818006
1.0000000000000007,181,3200,183.0,18534.559407160366,18534.559407160366
1.0000000000000007,182,3200,184.0,18613.212757950892,18613.212757950892
1.0000000000000007,183,3200,185.0,18691.699751141336,18691.699751141336
1.0000000000000007,184,3200,186.0,18770.021786395413,18770.021786395413
1.0000000000000007,185,3200,187.0,18848.180242888553,18848.180242888553
1.0000000000000007,186,3200,188.0,18926.176479733782,18926.176479733782
1.0000000000000007,187,3200,189.0,19004.011836396203,19004.011836396203
1.0000000000000007,188,3200,190.0,19081.68763309639,19081.68763309639
1.0000000000000007,189,3200,191.0,19159.20517120311,19159.20517120311
1.0000000000000007,190,3200,192.0,19236.56573361558,19236.56573361558
1.0000000000000007,191,3200,193.0,19313.77058513589,19313.77058513589
1.0000000000000007,192,3200,194.0,19390.820972831516,19390.820972831516
1.0000000000000007,193,3200,195.0,19467.718126388605,19467.718126388605
1.0000000000000007,194,3200,196.0,19544.463258456042,19544.463258456042
1.0000000000000007,195,3200,197.0,19621.057564980892,19621.057564980892
1.0000000000000007,196,3200,198.0,19697.502225535045,19697.502225535045
1.0000000000000007,197,3200,199.0,19773.79840363382,19773.79840363382
1.0000000000000007,198,3200,200.0,19849.94724704652,19849.94724704652
1.0000000000000007,199,3200,201.0,19925.949888099087,19925.949888099087
1.0000000000000007,200,3200,202.0,20001.807443969366,20001.807443969366
1.0000000000000007,201,3200,203.0,20077.521016975097,20077.521016975097
1.0000000000000007,202,3200,204.0,20153.09169485467,20153.09169485467
1.0000000000000007,203,3200,205.0,20228.520551041187,20228.520551041187
1.0000000000000007,204,3200,206.0,20303.808644929763,20303.808644929763
1.0000000000000007,205,3200,207.0,20378.957022138413,20378.957022138413
1.0000000000000007,206,3200,208.0,20453.966714762642,20453.966714762642
1.0000000000000007,207,3200,209.0,20528.838741624008,20528.838741624008
1.0000000000000007,208,3200,210.0,20603.57410851268,20603.57410851268
1.0000000000000007,209,3200,211.0,20678.173808424322,20678.173808424322
1.0000000000000007,210,3200,212.0,20752.638821791454,20752.638821791454
1.0000000000000007,211,3200,213.0,20826.970116709323,20826.970116709323
1.0000000000000007,212,3200,214.0,20901.168649156538,20901.168649156538
1.0000000000000007,213,3200,215.0,20975.235363210657,20975.235363210657
1.0000000000000007,214,3200,216.0,21049.171191258694,21049.171191258694
1.0000000000000007,215,3200,217.0,21122.97705420302,21122.97705420302
1.0000000000000007,216,3200,218.0,21196.653861662322,21196.653861662322
1.0000000000000007,217,3200,219.0,21270.202512168147,21270.202512168147
1.0000000000000007,218,3200,220.0,21343.62389335711,21343.62389335711
1.0000000000000007,219,3200,221.0,21416.91888215855,21416.91888215855
1.0000000000000007,220,3200,222.0,21490.088344978187,21490.088344978187
1.0000000000000007,221,3200,223.0,21563.133137877736,21563.133137877736
1.0000000000000007,222,3200,224.0,21636.054106750384,21636.054106750384
1.0000000000000007,223,3200,225.0,21708.8520874925,21708.8520874925
1.0000000000000007,224,3200,226.0,21781.52790617168,21781.52790617168
1.0000000000000007,225,3200,227.0,21854.08237919101,21854.08237919101
1.0000000000000007,226,3200,228.0,21926.516313449825,21926.516313449825
1.0000000000000007,227,3200,229.0,21998.830506501065,21998.830506501065
1.0000000000000007,228,3200,230.0,22071.02574670514,22071.02574670514
1.0000000000000007,229,3200,231.0,22143.102813380603,22143.102813380603
1.0000000000000007,230,3200,232.0,22215.062476951596,22215.062476951596
1.0000000000000007,231,3200,233.0,22286.905499092274,22286.905499092274
1.0000000000000007,232,3200,234.0,22358.632632867993,22358.632632867993
1.0000000000000007,233,3200,235.0,22430.24462287381,22430.24462287381
1.0000000000000007,234,3200,236.0,22501.74220536983,22501.74220536983
1.0000000000000007,235,3200,237.0,22573.126108414024,22573.126108414024
1.0000000000000007,236,3200,238.0,22644.397051992033,22644.397051992033
1.0000000000000007,237,3200,239.0,22715.555748144572,22715.555748144572
1.0000000000000007,238,3200,240.0,22786.602901092054,22786.602901092054
1.0000000000000007,239,3200,241.0,22857.53920735675,22857.53920735675
1.0000000000000007,240,3200,242.0,22928.365355882506,22928.365355882506
1.0000000000000007,241,3200,243.0,22999.08202815197,22999.08202815197
1.0000000000000007,242,3200,244.0,23069.689898301534,23069.689898301534
1.0000000000000007,243,3200,245.0,23140.189633234007,23140.189633234007
1.0000000000000007,244,3200,246.0,23210.58189272894,23210.58189272894
1.0000000000000007,245,3200,247.0,23280.86732955093,23280.86732955093
1.0000000000000007,246,3200,248.0,23351.04658955568,23351.04658955568
1.0000000000000007,247,3200,249.0,23421.120311793995,23421.120311793995
1.0000000000000007,248,3200,250.0,23491.089128613745,23491.089128613745
1.0000000000000007,249,3200,251.0,23560.953665759967,23560.953665759967
1.0000000000000007,250,3200,252.0,23630.71454247286,23630.71454247286
1.0000000000000007,251,3200,253.0,23700.372371584017,23700.372371584017
1.0000000000000007,252,3200,254.0,23769.92775961076,23769.92775961076
1.0000000000000007,253,3200,255.0,23839.38130684869,23839.38130684869
1.0000000000000007,254,3200,256.0,23908.7336074625,23908.7336074625
1.0000000000000007,255,3200,257.0,23977.985249575027,23977.985249575027
1.0000000000000007,256,3200,258.0,24047.136815354697,24047.136815354697
1.0000000000000007,257,3200,259.0,24116.188881101276,24116.188881101276
